country,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,
Algeria,75.3,75.5,75.7,75.9,76.1,76.3,76.5,76.8,76.9,77,77.1,77.4
Angola,55.7,56.4,57.5,58.4,59.1,59.9,60.6,61.3,61.9,62.8,63.3,63.8
Australia,81.2,81.4,81.4,81.5,81.7,82,82.1,82.5,82.6,82.5,82.5,82.5
Bahamas,73.4,73,73.5,73.5,73.3,73.4,73.4,73.4,73.5,73.5,73.3,73.6
Belgium,79.2,79.6,79.6,79.6,79.8,80.1,80.2,80.3,80.5,80.9,80.9,81.2
Brazil,73.1,73.5,73.7,74,74.2,74.4,74.5,74.9,75.1,75.3,75.5,75.4
Canada,80.2,80.6,80.7,80.8,81.1,81.4,81.7,81.7,81.9,81.8,81.7,81.9
China,74.2,74.9,75.4,75.4,75.7,75.8,76,76.2,76.5,76.5,76.5,76.7
Colombia,76.4,76.6,77.3,77.6,77.7,78.1,78.9,79.3,79.6,80,80,80
Cyprus,77.9,78.4,78.8,79.3,79.7,80.1,80.5,80.9,81.1,81.3,81.5,81.7
Egypt,68.8,68.9,69.3,69.4,69.3,69.4,69.6,69.8,70.2,70.5,70.2,70.5
Ethiopia,56.8,57.9,59.2,60.5,61.7,62.9,64,65,65.8,66.6,67.2,67.8
France,80.4,80.7,81,81.1,81.2,81.4,81.6,81.8,82.1,82.5,82.5,82.8
Germany,79.7,79.9,80.1,80.2,80.3,80.4,80.5,80.7,80.6,80.9,80.7,80.5
Hungary,72.9,73.3,73.5,74,74.2,74.6,74.9,75.2,75.7,76,75.5,76.4
India,65.5,65.8,66,66.2,66.5,66.7,66.9,67.3,67.7,68.1,68.4,68.6
Iraq,69.5,68.7,69.2,71.6,72.7,73.5,74.5,75.3,75.2,74.8,76.3,76.7
Italy,80.9,81.2,81.4,81.5,81.7,82,82.1,82.2,82.5,82.7,82.6,83
Japan,82.3,82.6,82.8,82.9,83.1,83.1,82.9,83.4,83.6,83.8,84.1,84.2
Kenya,56.9,57.6,58.4,59.3,60.2,61.2,62.1,62.9,63.5,64.1,64.7,65.3
Lesotho,44.4,44.2,44.5,45.1,46.5,47.8,48.5,48.9,49.4,49.9,50.5,52.5
Madagascar,60.7,61.1,61.4,61.5,61.5,61.7,61.9,62.1,62.4,62.6,63,63.2
Malaysia,74,74.3,74.5,74.3,74.1,74.4,74.9,74.9,75,74.6,74.6,74.7
Zimbabwe,45.1,45.4,45.9,46.3,47.2,49.7,52.4,54.9,56.8,58.5,59.6,60.5
Zambia,49.3,50.2,51.5,53,54.5,56,57.5,58.8,60,61.1,62,62.8
United States,77.6,77.8,78,78.2,78.4,78.7,78.8,78.9,78.9,78.9,78.8,78.6
United Kingdom,79.3,79.4,79.7,79.8,80.2,80.4,80.8,80.9,80.9,81.1,81,80.9
Uganda,53.8,54.9,55.9,57,58.1,59.1,60.2,61.4,62.5,63.6,64.5,65.2
Turkey,76.7,77,77.4,77.7,77.5,77.6,77.8,78,78,78.1,78.3,78.6
Tunisia,75.8,76.1,76.3,76.5,76.7,77,77,77.4,77.6,77.8,77.9,78.1
Thailand,74.8,75.4,75.9,76.3,76.8,77,77.3,77.7,78,78.1,78.2,78
Tanzania,56.7,57.4,58.3,59.3,60,60.9,61.8,62.8,63.9,64.9,65.6,66.2
Syria,75,75.3,75.5,75.4,75.7,75.8,74.5,67.9,68.7,65,67.3,67.4
Swaziland,43.6,43.9,44.2,44.5,44.9,46,48,49.2,50.7,53.1,55.8,57.9
Spain,80.5,80.9,81,81.3,81.7,82,82.1,82.3,82.6,82.7,82.6,82.9
South Africa,52,52,52.6,53.4,54.5,56.1,57.9,59.5,61.1,62.5,63.4,64.4
Somalia,54.7,55.1,55,55.5,55.9,55,55.4,56.8,57.4,57.9,58.3,58.5
Singapore,81.1,81.5,81.9,82.2,82.9,83.2,83.4,83.6,83.9,84.2,84.4,84.7
Rwanda,57,58.7,60.3,61.8,63.1,64.3,65.2,66,66.7,67.2,67.7,68
Russia,64.8,66.3,67.3,67.5,68.4,68.1,69.8,70.2,70.7,70.8,71.3,71.8
Qatar,76.6,76.9,77.2,77.3,77.6,78,78.5,78.9,79.2,79.5,79.9,80.1
Portugal,78.8,79.1,79.3,79.5,79.7,80,80.4,80.6,80.9,81.2,81.5,81.5
Philippines,69.1,69,69.2,69.2,69.1,69.2,69.3,69.3,69.2,69.3,69.2,69.5
Pakistan,61.8,63.1,63.5,63.7,64,64.3,64.7,65,65.3,65.5,66,66.4
North Korea,70.3,70.4,70.4,70.6,70.7,70.9,71,71.1,71.3,71.4,71.6,71.8
Nigeria,57.3,57.9,58.5,59.2,59.9,60.5,61.1,61.7,62.4,62.6,63.4,63.9
New Zealand,79.7,79.9,80,80.1,80.4,80.7,80.6,81,81.3,81.3,81.5,81.7
Netherlands,79.5,79.8,80.2,80.3,80.6,80.8,81,81,81.3,81.5,81.5,81.5
Morocco,70.8,71.1,71.4,71.6,71.9,72.1,72.3,72.6,72.9,73.2,73.5,73.7